,index,feat_importance
0,0,0.0020472206388011394
1,1,0.00320025313925687
2,2,0.0049386545295191375
3,3,0.005072768728776156
4,4,0.0023018893477868563
5,5,0.0022501559953668204
6,6,0.0038843723408841235
7,7,0.001729790437522416
8,8,0.004317941841808226
9,9,0.00751771459650763
10,10,0.00668459439486313
11,11,0.007534426302568398
12,12,0.0003180856952584854
13,13,0.008135277335944768
14,14,0.00026081955489010156
15,15,0.005929638433643802
16,16,0.008098974712770435
17,17,0.0041513032877666944
18,18,0.0012124931681163353
19,19,0.0011335621494352743
20,20,0.002364318156145906
21,21,0.00026034836689670104
22,22,0.0007413103372406749
23,23,0.0005999449181537386
24,24,0.00044363899511590255
25,25,0.00038859338348040673
26,26,0.0023985977766380895
27,27,0.0017493229158983548
28,28,0.0016844207804639355
29,29,0.0014510267960080592
30,30,0.002763507235954754
31,31,0.0032161720813328465
32,32,0.0033724657022362603
33,33,0.0025116036918613194
34,34,0.0018750498500834656
35,35,0.0032229890049161325
36,36,0.0019965975541019754
37,37,0.00351328329225431
38,38,0.005006849859361395
39,39,0.004349892365316466
40,40,0.005607174573386664
41,41,0.0010720911142803047
42,42,0.005481885312280443
43,43,0.0011425955925804532
44,44,0.00489026399647241
45,45,0.005735613029773989
46,46,0.003518600751584944
47,47,0.002431157848969856
48,48,0.0014033458426695455
49,49,0.002215455235767383
50,50,0.001281892766481496
51,51,0.0012246005870615306
52,52,0.0008702743611662678
53,53,0.0011715068592023092
54,54,0.0008130198129157051
55,55,0.0023889142525311824
56,56,0.0022683061752325484
57,57,0.0014006466125762174
58,58,0.0014150850577940854
59,59,0.0043639962236674545
60,60,0.005402728456403105
61,61,0.0026609994670332426
62,62,0.00249104860086391
63,63,0.003839504400588334
64,64,0.0025076761158109306
65,65,0.0036942362171397125
66,66,0.005425881872059279
67,67,0.0054239407854759225
68,68,0.006125082561005524
69,69,0.0015971453321224072
70,70,0.006265749031408863
71,71,0.0012588263815916934
72,72,0.00501315319290796
73,73,0.006231397077032463
74,74,0.003815895109554157
75,75,0.0027725343222728682
76,76,0.0018898992630717037
77,77,0.0030511653388695104
78,78,0.001284399222151067
79,79,0.001568505806444298
80,80,0.001159759263414939
81,81,0.001497766818672197
82,82,0.001231056039178724
83,83,0.002873749428426997
84,84,0.0024761604382959046
85,85,0.0016827672617015788
86,86,0.0018203790348972904
